0000000000000000 <start>:
   0: 00100093             addi x1, x0, 1
   4: 00108113             addi x2, x1, 1
   8: 00110193             addi x3, x2, 1
   c: 00118213             addi x4, x3, 1
  10: 00120293             addi x5, x4, 1
  14: 00128313             addi x6, x5, 1
  18: 00130393             addi x7, x6, 1
  1c: 00138413             addi x8, x7, 1
  20: 00140493             addi x9, x8, 1
  24: 00148513             addi x10, x9, 1
  28: 00150593             addi x11, x10, 1
  2c: 00158613             addi x12, x11, 1
  30: 00160693             addi x13, x12, 1
  34: 00168713             addi x14, x13, 1
  38: 00170793             addi x15, x14, 1
  3c: 00178813             addi x16, x15, 1
  40: 00180893             addi x17, x16, 1
  44: 00188913             addi x18, x17, 1
  48: 00190993             addi x19, x18, 1
  4c: 00198a13             addi x20, x19, 1
  50: 06400a93             addi x21, x0, 100
  54: 0c800b13             addi x22, x0, 200
  58: 12c00b93             addi x23, x0, 300
  5c: 19000c13             addi x24, x0, 400
  60: 1f400c93             addi x25, x0, 500
  64: 016a8d33             add x26, x21, x22
  68: 018b8db3             add x27, x23, x24
  6c: 01ac8e33             add x28, x25, x26
  70: 00100093             addi x1, x0, 1
  74: 00200113             addi x2, x0, 2
  78: 002081b3             add x3, x1, x2
  7c: 00400213             addi x4, x0, 4
  80: 004182b3             add x5, x3, x4
  84: 00600313             addi x6, x0, 6
  88: 006283b3             add x7, x5, x6
  8c: 00a00513             addi x10, x0, 10
  90: 00150593             addi x11, x10, 1
  94: 00158513             addi x10, x11, 1
  98: 00150593             addi x11, x10, 1
  9c: 00158513             addi x10, x11, 1
  a0: 00150593             addi x11, x10, 1
